-- --------------------------------------------------------
-- Host:                         us-cdbr-east-04.cleardb.com
-- Server version:               5.6.50-log - MySQL Community Server (GPL)
-- Server OS:                    Linux
-- HeidiSQL Version:             11.3.0.6295
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

-- Dumping data for table heroku_8c7c07d389a0e7f.admin_credentials: ~1 rows (approximately)
DELETE FROM `admin_credentials`;
/*!40000 ALTER TABLE `admin_credentials` DISABLE KEYS */;
INSERT INTO `admin_credentials` (`admin_id`, `username`, `password`) VALUES
	(5, 'admin', '123');
/*!40000 ALTER TABLE `admin_credentials` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.admin_sessions: ~0 rows (approximately)
DELETE FROM `admin_sessions`;
/*!40000 ALTER TABLE `admin_sessions` DISABLE KEYS */;
/*!40000 ALTER TABLE `admin_sessions` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.cart: ~0 rows (approximately)
DELETE FROM `cart`;
/*!40000 ALTER TABLE `cart` DISABLE KEYS */;
/*!40000 ALTER TABLE `cart` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.cart_item: ~0 rows (approximately)
DELETE FROM `cart_item`;
/*!40000 ALTER TABLE `cart_item` DISABLE KEYS */;
/*!40000 ALTER TABLE `cart_item` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.categories: ~2 rows (approximately)
DELETE FROM `categories`;
/*!40000 ALTER TABLE `categories` DISABLE KEYS */;
INSERT INTO `categories` (`category_id`, `category_name`, `category_desc`) VALUES
	(1, 'Beans', 'beans'),
	(2, 'Premium Beans', 'beans but better');
/*!40000 ALTER TABLE `categories` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.contact_submissions: ~2 rows (approximately)
DELETE FROM `contact_submissions`;
/*!40000 ALTER TABLE `contact_submissions` DISABLE KEYS */;
INSERT INTO `contact_submissions` (`submission_id`, `first_name`, `last_name`, `email`, `message`) VALUES
	(5, 'CHANDLER', 'BONE', 'CBONE1@STUDENT.GSU.EDU', 'i really really really like your beans!'),
	(15, 'CUONG', 'HOANG', 'CHOANG7@STUDENT.GSU.EDU', 'Cool beans!');
/*!40000 ALTER TABLE `contact_submissions` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.inventory: ~10 rows (approximately)
DELETE FROM `inventory`;
/*!40000 ALTER TABLE `inventory` DISABLE KEYS */;
INSERT INTO `inventory` (`product_id`, `units_in_stock`, `restock_level`, `location`) VALUES
	(1, 1990, 100, '419 Southerfield Rd, Americus, GA 31719'),
	(2, 1400, 200, '419 Southerfield Rd, Americus, GA 31719'),
	(3, 2100, 100, '419 Southerfield Rd, Americus, GA 31719'),
	(4, 1800, 300, '1400 Northbrook Pkwy #370, Suwanee, GA 30024'),
	(5, 0, 50, '1400 Northbrook Pkwy #370, Suwanee, GA 30024'),
	(6, 1220, 100, '1400 Northbrook Pkwy #370, Suwanee, GA 30024'),
	(7, 1195, 100, '6020 Pkwy N Dr Suite 300, Cumming, GA 30040'),
	(8, 1090, 100, '6020 Pkwy N Dr Suite 300, Cumming, GA 30040'),
	(9, 600, 100, '1150 5th St Building #30, Augusta, GA 30901'),
	(10, 1300, 100, '135 Edgewood SE AVE, GA 30303');
/*!40000 ALTER TABLE `inventory` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.orders: ~102 rows (approximately)
DELETE FROM `orders`;
/*!40000 ALTER TABLE `orders` DISABLE KEYS */;
INSERT INTO `orders` (`order_id`, `order_date`, `total`, `status`, `first_name`, `last_name`, `address`, `city`, `state`, `postal_code`, `phone`, `email`) VALUES
	(485, '2021-01-31 13:08:25', 34, 'Completed', 'LAURALEE', 'SKAIF', '74 TRANSPORT PLACE', 'STERLING', 'VA', '20167', '571-283-0714', 'LSKAIFM@DEVHUB.COM'),
	(495, '2021-11-25 17:44:17', 434, 'Awaiting Shipment', 'CHRISTIAN', 'BANFORD', '9 COMMERCIAL POINT', 'JACKSON', 'MS', '39296', '601-858-0609', 'CBANFORDN@ARIZONA.EDU'),
	(505, '2021-07-06 08:01:07', 95, 'Awaiting Shipment', 'FERGUSON', 'DAINTITH', '33 MEADOW VALLEY LANE', 'LEXINGTON', 'KY', '40515', '859-872-5284', 'FDAINTITHO@DROPBOX.COM'),
	(515, '2021-02-15 22:36:42', 640, 'Completed', 'AMALIA', 'FLOYED', '78 HOVDE CENTER', 'BROOKLYN', 'NY', '11236', '718-785-1698', 'AFLOYEDP@WEBNODE.COM'),
	(525, '2021-03-09 17:16:18', 41, 'Canceled', 'DARYL', 'WINNETT', '4 EGGENDART WAY', 'KNOXVILLE', 'TN', '37939', '865-508-9738', 'DWINNETTQ@ALTERVISTA.ORG'),
	(535, '2021-10-19 11:20:00', 260, 'Completed', 'FREDERIGO', 'MUSSARED', '73685 JAY COURT', 'CORONA', 'CA', '92878', '951-663-5573', 'FMUSSAREDR@GOOGLE.COM.AU'),
	(545, '2021-06-08 17:30:29', 88, 'Completed', 'CHLOE', 'SAUVAGE', '484 SHERMAN POINT', 'MACON', 'GA', '31205', '478-372-9683', 'CSAUVAGES@HEXUN.COM'),
	(555, '2021-03-18 20:19:47', 1240, 'Completed', 'FREDA', 'CHEVERTON', '5 GRAEDEL WAY', 'SANTA CRUZ', 'CA', '95064', '831-196-7812', 'FCHEVERTONT@DELICIOUS.COM'),
	(565, '2021-02-14 00:55:13', 389.5, 'Completed', 'FAYDRA', 'BONDE', '74815 GOLF PLACE', 'ATLANTA', 'GA', '30336', '404-432-3417', 'FBONDEU@UMN.EDU'),
	(575, '2021-01-13 04:37:21', 112, 'Canceled', 'SAUNDER', 'CAYGILL', '10718 MANLEY CENTER', 'DALLAS', 'TX', '75265', '214-876-7452', 'SCAYGILLV@ILLINOIS.EDU'),
	(585, '2021-02-13 00:03:49', 270, 'Completed', 'ROGER', 'STANIFORTH', '473 STEPHEN ROAD', 'FRESNO', 'CA', '93726', '209-879-1350', 'RSTANIFORTHW@MAIL.RU'),
	(595, '2021-01-25 17:32:37', 271, 'Refunded', 'BERNADENE', 'SILVERSON', '37365 JOHN WALL ALLEY', 'KANSAS CITY', 'MO', '64144', '816-194-2567', 'BSILVERSONX@THEGUARDIAN.COM'),
	(605, '2021-09-13 08:45:48', 109, 'Canceled', 'PHILIPPA', 'JOUANNY', '63 SPRINGS PARKWAY', 'SPOKANE', 'WA', '99205', '509-649-3148', 'PJOUANNYY@DEDECMS.COM'),
	(615, '2021-09-02 01:06:05', 412, 'Completed', 'ALBERT', 'WELCH', '9 ANTHES PLACE', 'DALLAS', 'TX', '75397', '214-415-3310', 'AWELCHZ@TYPEPAD.COM'),
	(625, '2021-10-02 20:38:47', 553, 'Awaiting Shipment', 'OLVAN', 'BROADBURY', '71984 MELODY CIRCLE', 'PEORIA', 'IL', '61651', '309-493-3423', 'OBROADBURY10@BBC.CO.UK'),
	(635, '2021-06-01 17:36:09', 71, 'Refunded', 'LIONEL', 'SIMMERS', '1403 BOWMAN LANE', 'MONTGOMERY', 'AL', '36104', '334-718-6992', 'LSIMMERS11@COMSENZ.COM'),
	(645, '2021-12-04 11:05:00', 52, 'Canceled', 'JOELL', 'NOWLAND', '48166 LOFTSGORDON PLACE', 'DENVER', 'CO', '80249', '720-708-6485', 'JNOWLAND12@ENGADGET.COM'),
	(655, '2021-04-17 15:11:47', 930, 'Refunded', 'ALLIE', 'WOGDON', '81745 DUNNING JUNCTION', 'PORTSMOUTH', 'NH', '214', '603-341-2925', 'AWOGDON13@HOWSTUFFWORKS.COM'),
	(665, '2021-10-22 18:55:42', 46, 'Completed', 'BARN', 'HOULAGHAN', '3 VILLAGE GREEN COURT', 'AMARILLO', 'TX', '79176', '806-497-1946', 'BHOULAGHAN14@WORDPRESS.COM'),
	(675, '2021-10-24 12:39:03', 50, 'Awaiting Shipment', 'ALLEGRA', 'HEYWARD', '744 DAYTON PLAZA', 'RIVERSIDE', 'CA', '92519', '951-891-0530', 'AHEYWARD15@YCOMBINATOR.COM'),
	(685, '2021-08-06 04:28:30', 270, 'Completed', 'NANNIE', 'CUERDA', '15 WAYWOOD COURT', 'NEW ORLEANS', 'LA', '70154', '504-364-7314', 'NCUERDA16@GOOGLE.CO.UK'),
	(695, '2021-04-26 08:57:01', 242, 'Refunded', 'SHAINA', 'SMY', '98 CRESCENT OAKS STREET', 'SAINT LOUIS', 'MO', '63196', '314-616-6877', 'SSMY17@STATE.TX.US'),
	(705, '2021-05-03 17:46:19', 762, 'Completed', 'RANDELL', 'RYMELL', '6159 WESTERFIELD CROSSING', 'WHITE PLAINS', 'NY', '10633', '914-484-8586', 'RRYMELL18@HUD.GOV'),
	(715, '2021-03-06 03:14:12', 840, 'Awaiting Shipment', 'MANDI', 'NOBLE', '0957 SACHS AVENUE', 'LOUISVILLE', 'KY', '40250', '502-917-0706', 'MNOBLE19@NBA.COM'),
	(725, '2021-09-20 16:14:27', 120, 'Completed', 'GERRY', 'MARTIN', '6472 BULTMAN PLACE', 'LITTLETON', 'CO', '80161', '303-327-7971', 'GMARTIN1A@TECHCRUNCH.COM'),
	(735, '2021-05-21 13:39:16', 852, 'Refunded', 'TATE', 'CHIPPERFIELD', '291 MELBY DRIVE', 'PITTSBURGH', 'PA', '15266', '-275-0314', 'TCHIPPERFIELD1B@DEVIANTART.COM'),
	(745, '2021-07-29 06:35:35', 70, 'Completed', 'ELTON', 'O\'GENEAY', '64161 SUPERIOR CROSSING', 'BROOKLYN', 'NY', '11210', '718-225-6524', 'EOGENEAY1C@SBWIRE.COM'),
	(755, '2021-09-12 19:19:37', 21, 'Completed', 'ELYSIA', 'SPALLS', '490 CLEMONS STREET', 'ATLANTA', 'GA', '30311', '404-974-5058', 'ESPALLS1D@TRELLIAN.COM'),
	(765, '2021-07-19 07:43:37', 56, 'Completed', 'MARIBETH', 'FAIERS', '3442 GATEWAY PARK', 'EL PASO', 'TX', '79977', '915-681-6329', 'MFAIERS1E@SHUTTERFLY.COM'),
	(775, '2021-01-28 00:48:15', 28, 'Completed', 'REMUS', 'MEECHAN', '16137 CAMBRIDGE HILL', 'ROANOKE', 'VA', '24048', '540-427-1763', 'RMEECHAN1F@WIKISPACES.COM'),
	(785, '2021-03-04 23:49:01', 69, 'Canceled', 'SARINA', 'FRYE', '3214 PARKSIDE LANE', 'AMARILLO', 'TX', '79171', '806-462-4995', 'SFRYE1G@ACQUIRETHISNAME.COM'),
	(795, '2021-04-03 03:25:06', 3, 'Completed', 'MERREL', 'GARMEY', '51499 MALLARD TERRACE', 'ROCHESTER', 'NY', '14639', '585-253-6487', 'MGARMEY1H@TUTTOCITTA.IT'),
	(805, '2021-07-05 00:59:13', 103, 'Completed', 'KIM', 'CLEAR', '136 RIDGEWAY PASS', 'IRVINE', 'CA', '92619', '949-506-9745', 'KCLEAR1I@BUSINESSINSIDER.COM'),
	(815, '2021-11-08 15:35:13', 812, 'Completed', 'GEORGI', 'ALBROOKE', '744 BONNER AVENUE', 'WASHINGTON', 'DC', '20580', '202-684-8182', 'GALBROOKE1J@YAHOO.CO.JP'),
	(825, '2021-11-04 20:13:54', 409.5, 'Completed', 'BRENDAN', 'BRAZIER', '2 JANA HILL', 'WASHINGTON', 'DC', '20010', '202-490-0391', 'BBRAZIER1K@YOUKU.COM'),
	(835, '2021-09-14 01:44:10', 80, 'Completed', 'KIMMIE', 'THIOLIER', '01139 MANDRAKE PLACE', 'BROOKLYN', 'NY', '11247', '212-385-4584', 'KTHIOLIER1L@GOOGLE.COM'),
	(845, '2021-10-06 23:22:40', 1849, 'Completed', 'EARL', 'NAJAFIAN', '48511 NORTHLAND ROAD', 'BALTIMORE', 'MD', '21281', '410-716-5711', 'ENAJAFIAN1M@LINKEDIN.COM'),
	(855, '2021-11-16 11:39:50', 982, 'Refunded', 'RONA', 'LE GROVE', '63 WARRIOR JUNCTION', 'PETALUMA', 'CA', '94975', '707-369-4872', 'RLEGROVE1N@PHPBB.COM'),
	(865, '2021-04-16 05:51:38', 357, 'Completed', 'SYDNEY', 'FRANTZEN', '7 UPHAM CROSSING', 'KNOXVILLE', 'TN', '37919', '865-471-8887', 'SFRANTZEN1O@SO-NET.NE.JP'),
	(875, '2021-06-28 10:24:14', 79, 'Canceled', 'HEWET', 'MCLUKIE', '7 ARIZONA POINT', 'DALLAS', 'TX', '75323', '214-633-6274', 'HMCLUKIE1P@POSTEROUS.COM'),
	(885, '2021-02-07 06:25:40', 180, 'Completed', 'NEALY', 'ASKIN', '2129 GLACIER HILL TERRACE', 'TERRE HAUTE', 'IN', '47812', '812-117-6048', 'NASKIN1Q@FTC.GOV'),
	(895, '2021-09-08 22:38:53', 138, 'Canceled', 'GABRIEL', 'COVERT', '5730 BLACKBIRD LANE', 'LAS VEGAS', 'NV', '89140', '702-765-0852', 'GCOVERT1R@WIKIA.COM'),
	(905, '2021-01-11 05:33:21', 59.5, 'Completed', 'AVROM', 'BENIESH', '0 MENOMONIE PLAZA', 'WACO', 'TX', '76711', '254-707-1148', 'ABENIESH1S@BOOKING.COM'),
	(915, '2021-10-25 05:32:17', 21, 'Completed', 'HUBEY', 'SHANKSTER', '422 FARRAGUT COURT', 'LOS ANGELES', 'CA', '90081', '213-847-6925', 'HSHANKSTER1T@GOO.NE.JP'),
	(925, '2021-02-04 19:31:02', 1399, 'Awaiting Shipment', 'DORRY', 'JIRKA', '32 BUTTERFIELD CIRCLE', 'COLUMBUS', 'GA', '31914', '706-509-5935', 'DJIRKA1U@GOOGLE.DE'),
	(935, '2021-02-26 22:14:33', 59.5, 'Completed', 'DAHLIA', 'MOYSEY', '9 LUKKEN TRAIL', 'FORT WORTH', 'TX', '76178', '682-462-5117', 'DMOYSEY1V@SPHINN.COM'),
	(945, '2021-10-23 08:43:47', 55, 'Completed', 'TIM', 'LIVOCK', '834 NORWAY MAPLE PASS', 'VANCOUVER', 'WA', '98682', '360-356-5279', 'TLIVOCK1W@BUSINESSWIRE.COM'),
	(955, '2021-05-14 17:45:32', 30, 'Canceled', 'DRONA', 'FEAKE', '59 SPRINGS POINT', 'ANCHORAGE', 'AK', '99522', '907-957-6856', 'DFEAKE1X@ARTISTEER.COM'),
	(965, '2021-05-02 19:50:35', 933, 'Refunded', 'SAPPHIRA', 'FRACZEK', '3 LUSTER ALLEY', 'JEFFERSON CITY', 'MO', '65105', '573-725-4824', 'SFRACZEK1Y@SEATTLETIMES.COM'),
	(975, '2021-09-05 14:32:01', 42, 'Canceled', 'JACOBO', 'BEALTON', '28 CLARENDON TRAIL', 'PENSACOLA', 'FL', '32575', '850-272-8840', 'JBEALTON1Z@CDC.GOV'),
	(985, '2021-01-11 23:11:01', 75, 'Completed', 'LEV', 'PHILPS', '1 BADEAU DRIVE', 'SEATTLE', 'WA', '98175', '206-276-7016', 'LPHILPS20@FORBES.COM'),
	(995, '2021-01-29 10:10:58', 238, 'Awaiting Shipment', 'EVANGELINA', 'KNIBLEY', '9 BUTTERNUT CROSSING', 'FRESNO', 'CA', '93704', '209-229-7208', 'EKNIBLEY21@PHOTOBUCKET.COM'),
	(1005, '2021-02-08 18:27:04', 249, 'Completed', 'GWENNI', 'SIRMAN', '99009 GRANBY HILL', 'NASHVILLE', 'TN', '37215', '615-273-1821', 'GSIRMAN22@REDIFF.COM'),
	(1015, '2021-09-21 13:28:12', 30, 'Completed', 'NORA', 'BRAITHWAIT', '9 EAGLE CREST LANE', 'HUNTINGTON BEACH', 'CA', '92648', '562-551-0567', 'NBRAITHWAIT23@SYMANTEC.COM'),
	(1025, '2021-04-07 04:52:41', 437.5, 'Awaiting Shipment', 'CHLOE', 'SAWER', '7394 NORTHPORT POINT', 'CONCORD', 'CA', '94522', '925-812-9151', 'CSAWER24@163.COM'),
	(1035, '2021-06-08 11:00:56', 143.5, 'Awaiting Shipment', 'FARLAY', 'GILSTIN', '466 LAKEWOOD GARDENS POINT', 'NEW YORK CITY', 'NY', '10034', '917-476-2043', 'FGILSTIN25@W3.ORG'),
	(1045, '2021-08-29 13:36:51', 88, 'Completed', 'PADRIAC', 'BOYET', '7533 HOLLOW RIDGE AVENUE', 'BEAUMONT', 'TX', '77705', '409-267-1500', 'PBOYET26@YELLOWPAGES.COM'),
	(1055, '2021-09-10 09:42:42', 475, 'Refunded', 'BLINNI', 'IVASHEV', '10226 KIM STREET', 'COLORADO SPRINGS', 'CO', '80930', '719-804-0009', 'BIVASHEV27@SINA.COM.CN'),
	(1065, '2021-01-26 23:12:03', 24, 'Completed', 'TABOR', 'HOUTBY', '37682 TOWNE LANE', 'KILLEEN', 'TX', '76544', '254-611-6216', 'THOUTBY28@WILEY.COM'),
	(1075, '2021-03-30 09:43:21', 152, 'Awaiting Shipment', 'ROSELLA', 'FERRELI', '0303 SUGAR PLACE', 'ANDERSON', 'IN', '46015', '765-321-6559', 'RFERRELI29@BIGCARTEL.COM'),
	(1085, '2021-08-26 21:27:36', 485, 'Completed', 'FRANK', 'WAGGATT', '2 INDEPENDENCE ROAD', 'KISSIMMEE', 'FL', '34745', '407-408-9034', 'FWAGGATT2A@VA.GOV'),
	(1095, '2021-09-04 00:31:00', 364, 'Completed', 'FERGUSON', 'HARDISTY', '273 LONDONDERRY LANE', 'LOS ANGELES', 'CA', '90020', '562-247-0762', 'FHARDISTY2B@HOSTGATOR.COM'),
	(1105, '2021-05-15 06:05:09', 720, 'Awaiting Shipment', 'GIANA', 'EDDIE', '0001 WELCH PLAZA', 'SAN JOSE', 'CA', '95194', '408-776-6237', 'GEDDIE2C@GOOGLE.FR'),
	(1115, '2021-08-14 05:04:53', 200, 'Completed', 'ALIX', 'BINNELL', '9479 DIVISION CROSSING', 'HONOLULU', 'HI', '96825', '808-653-7411', 'ABINNELL2D@USGS.GOV'),
	(1125, '2021-01-20 13:04:40', 192, 'Awaiting Shipment', 'EVELIN', 'HARCUS', '2380 ONSGARD CIRCLE', 'NASHVILLE', 'TN', '37215', '615-996-2135', 'EHARCUS2E@VKONTAKTE.RU'),
	(1135, '2021-12-03 15:37:20', 160, 'Completed', 'TANNER', 'TICHNER', '7 INTERNATIONAL PLACE', 'DALLAS', 'TX', '75379', '214-686-2773', 'TTICHNER2F@BOOKING.COM'),
